Name,Carry,BaseWinrate,AverageGoldDelta,AverageWinrate,GameCount
Olaf,0.020620872607704642,0.5044224793183294,123.08812260536398,0.52980432427599677,522
TwistedFate,0.026541674065978692,0.48683486082703215,73.450938337801603,0.5063299694790544,1865
Vladimir,0.018942602416146766,0.48114655068066237,-42.644781144781142,0.47306851933717053,594
Kayle,0.022929311033132945,0.5264979161497757,-150.77533783783784,0.49192616997568089,592
Alistar,0.027403243502480561,0.51410745159715543,-7.3308128544423443,0.5120985710999415,1058
Ryze,0.019736180308381691,0.49655720783455182,1.2583732057416268,0.49680556263938935,2508
Sivir,0.018980651082975825,0.49468235204600769,-23.833038869257951,0.49015868609576385,1132
Soraka,0.022095733787472968,0.49001953256805564,-72.778668805132313,0.47393855165480697,1247
Warwick,0.017914381692052315,0.51420964847743567,-59.128404669260703,0.50361716037656301,514
MissFortune,0.02225417689131088,0.44440944711992625,73.192166140904305,0.46069776124350525,3804
Ashe,0.017299591707697369,0.47423428210506319,-100.9064155385521,0.45677788421002119,1699
Jax,0.021904730758568032,0.51199493433093823,-39.609876543209879,0.50331849752034696,810
Morgana,0.024661357385741385,0.4478008111350415,20.326488706365502,0.45281359915889063,974
Zilean,0.023657854827037066,0.52627275082281233,-115.66507177033493,0.49890887605779827,836
Singed,0.025122943231566264,0.53300083819850186,-135.83656174334141,0.49887469590401073,826
Evelynn,0.025323247906646695,0.53710112857589976,-35.855547282204022,0.52802133944934226,1343
Twitch,0.017102380707524262,0.52650750110883016,-99.833592534992221,0.50943358003949724,643
Karthus,0.022736019249457774,0.55415112312375703,217.84908789386401,0.60368133368207411,603
Anivia,0.019522801461097913,0.5287874384655068,1.955249569707401,0.52916915795706976,581
Shaco,0.027536179576610559,0.52999494948474912,-30.74945054945055,0.52152772556263138,910
Kassadin,0.020806054766390379,0.49777735074353241,-63.010294117647057,0.48466739444095108,680
Irelia,0.01987382749992618,0.46045023193606049,121.69212690951821,0.4846351153190494,851
Janna,0.028690685194168734,0.55781355724730053,-91.622759856630822,0.53152635965062534,1116
Gangplank,0.015664496598201148,0.50782818582885869,138.35175504107542,0.52950029179081959,1339
Corki,0.021280528786880585,0.52901333550797358,-50.057710064635273,0.5183607901076156,4332
Karma,0.019800845331729166,0.52205962835581032,-28.66056782334385,0.51638459364991462,3170
Caitlyn,0.020649045696333926,0.47140735709482201,97.55545889517181,0.4915516283813543,2299
Blitzcrank,0.020731720830379354,0.52478404777967957,43.120660694288915,0.53372370277503467,3572
Malphite,0.024756147173403454,0.53899679666115863,-219.62569060773481,0.48462593746370408,724
Katarina,0.016040633636462038,0.4838651889603941,-7.9640468227424748,0.48258770538692169,1196
Maokai,0.019850901760224055,0.53945086570150758,-219.11120840630474,0.49595531497513223,3426
Renekton,0.018213735584673822,0.47344010659289948,125.994617868676,0.49638843314242032,929
Elise,0.023204350195752156,0.51563178841010981,-44.735034581445269,0.50525131432564041,4193
Orianna,0.022412119816438047,0.46804810868345381,-4.0163214061519144,0.46714796591769381,1593
LeeSin,0.021824636473137992,0.47123469062448464,36.02796370667857,0.47909766273214133,6723
Vayne,0.013415137046670581,0.47680185142001796,-195.74340021119323,0.45054260602187352,947
Rumble,0.020707537299090185,0.48317717259155746,39.690896739130437,0.49139617983815626,1472
Cassiopeia,0.017668547180003567,0.42306309647041263,99.223538704581358,0.44059445422010068,1266
Poppy,0.018966422337471426,0.52392448445100426,-149.05106048703848,0.49565483082055256,1273
Gragas,0.018667588641086866,0.52530748734016464,-171.74001947419669,0.49324776697259914,1027
Pantheon,0.015596820762961013,0.50366172845429857,202.59131859131858,0.53525953329630582,1221
